INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Karthi' on host 'karthi' (Windows NT_amd64 version 6.2) on Thu Mar 05 23:37:46 -0800 2020
INFO: [HLS 200-10] In directory 'D:/WI20/CSE237C/FinalProject/pooling'
Sourcing Tcl script 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn'.
INFO: [HLS 200-10] Opening solution 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../maxpool_tb.cpp in debug mode
   Compiling ../../../../maxpool_Alg.cpp in debug mode
   Generating csim.exe
OUT: 0.223676
OUT: 0.000317419
OUT: 4.47879
OUT: 0.0876255
OUT: 0.0356519
OUT: 6.06241
OUT: 0.396532
OUT: 0.0356519
OUT: 4.44499
OUT: 0.241916
OUT: 0.483027
OUT: 1.43857
OUT: 0.0453185
OUT: 0.250818
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.259767
OUT: 0.0841239
OUT: 0.223676
OUT: 0.338866
OUT: 0.935795
OUT: 0.223676
OUT: 0.000317419
OUT: 3.31708
OUT: 0.223676
OUT: 0.000317419
OUT: 5.91413
OUT: 0.566638
OUT: 0.0356519
OUT: 5.74342
OUT: 0.57079
OUT: 0.414807
OUT: 2.91667
OUT: 0.149773
OUT: 0.351865
OUT: 0.535351
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.325552
OUT: 0.376033
OUT: 0.223676
OUT: 0.143733
OUT: 2.10568
OUT: 0.223676
OUT: 0.000317419
OUT: 4.85766
OUT: 0.337272
OUT: 0.000317419
OUT: 6.21323
OUT: 0.677274
OUT: 0.0701961
OUT: 4.28932
OUT: 0.385352
OUT: 0.535928
OUT: 1.39423
OUT: 0.0677924
OUT: 0.290024
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.229181
OUT: 0.0356519
OUT: 0.223676
OUT: 0.345737
OUT: 0.935362
OUT: 0.223676
OUT: 0.000317419
OUT: 3.26528
OUT: 0.223676
OUT: 0.000317419
OUT: 5.78957
OUT: 0.529046
OUT: 0.000317419
OUT: 5.32709
OUT: 0.459265
OUT: 0.491281
OUT: 2.37371
OUT: 0.0888363
OUT: 0.317511
OUT: 0.259467
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.303882
OUT: 0.207788
OUT: 0.223676
OUT: 0.20508
OUT: 1.72739
OUT: 0.223676
OUT: 0.000317419
OUT: 4.35564
OUT: 0.256597
OUT: 0.000317419
OUT: 5.76964
OUT: 0.546195
OUT: 0.16542
OUT: 3.88454
OUT: 0.265588
OUT: 0.50442
OUT: 1.01707
OUT: 0.0340816
OUT: 0.231215
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.329453
OUT: 0.97795
OUT: 0.223676
OUT: 0.000317419
OUT: 3.19806
OUT: 0.223676
OUT: 0.000317419
OUT: 5.52079
OUT: 0.488696
OUT: 0.000317419
OUT: 5.05309
OUT: 0.439897
OUT: 0.494178
OUT: 2.28299
OUT: 0.0798937
OUT: 0.311135
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.00475451
OUT: 2.39232
OUT: 0.223676
OUT: 0.000317419
OUT: 5.19021
OUT: 0.329242
OUT: 0.000317419
OUT: 5.88972
OUT: 0.557017
OUT: 0.190382
OUT: 3.74345
OUT: 0.363266
OUT: 0.582523
OUT: 0.974446
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.000317419
OUT: 4.61396
OUT: 0.223676
OUT: 0.000317419
OUT: 6.28794
OUT: 0.601096
OUT: 0.00457877
OUT: 5.00196
OUT: 0.462105
OUT: 0.503401
OUT: 2.08649
OUT: 0.144261
OUT: 1.84206
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.000317419
OUT: 6.20726
OUT: 0.583465
OUT: 0.000317419
OUT: 5.89123
OUT: 0.686705
OUT: 0.323403
OUT: 3.14002
OUT: 0.389343
OUT: 1.14702
OUT: 0.803146
OUT: 0.0356519
OUT: 3.56635
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.57404
OUT: 0.000317419
OUT: 6.37559
OUT: 0.804932
OUT: 0.149093
OUT: 3.98447
OUT: 0.375244
OUT: 0.521612
OUT: 1.3496
OUT: 0.060013
OUT: 2.55537
OUT: 0.132379
OUT: 0.0356519
OUT: 5.30067
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.51046
OUT: 0.000317419
OUT: 5.05071
OUT: 0.423297
OUT: 0.482146
OUT: 2.02513
OUT: 0.235634
OUT: 1.59874
OUT: 0.295896
OUT: 0.0356519
OUT: 4.35023
OUT: 0.0564098
OUT: 0.0356519
OUT: 6.14356
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.26099
OUT: 0.123237
OUT: 3.95464
OUT: 0.327695
OUT: 0.973516
OUT: 0.893744
OUT: 0.0345032
OUT: 3.33443
OUT: 0.00409061
OUT: 0.0356519
OUT: 6.22837
OUT: 0.0728654
OUT: 0.0356519
OUT: 6.30675
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.318907
OUT: 0.365319
OUT: 3.56558
OUT: 0.149473
OUT: 2.08782
OUT: 0.60762
OUT: 0.0356519
OUT: 4.89937
OUT: 0.00943339
OUT: 0.0356519
OUT: 7.27006
OUT: 0.137911
OUT: 0.0356519
OUT: 6.12383
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.579203
OUT: 0.770502
OUT: 2.51795
OUT: 0.118589
OUT: 3.02875
OUT: 0.398213
OUT: 0.0356519
OUT: 5.83123
OUT: 0.496961
OUT: 0.0356519
OUT: 7.26925
OUT: 0.748513
OUT: 0.0356519
OUT: 5.35865
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.229194
OUT: 0.323298
OUT: 0.810321
OUT: 1.0671
OUT: 0.186655
OUT: 2.73847
OUT: 1.31539
OUT: 0.217582
OUT: 4.79707
OUT: 1.39029
OUT: 0.096633
OUT: 5.02043
OUT: 0.986498
OUT: 0.339388
OUT: 3.05016
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
